Ranking,Country,Continent,Population (2021),Yearly Change %,Net Change,Density (Population/km2),Land Area (km2),Migrants (net),Fertility Rate,Median Age,Urban Population %
1,China,Asia,1439323776,0.39,5540090,153,9388211,-348399,1.7,38,61
2,India,Asia,1380004385,0.99,13586631,464,2973190,-532687,2.2,28,35
3,United States,North America,331002651,0.59,1937734,36,9147420,954806,1.8,38,83
4,Indonesia,Asia,273523615,1.07,2898047,151,1811570,-98955,2.3,30,56
5,Pakistan,Asia,220892340,2.00,4327022,287,770880,-233379,3.6,23,35
6,Brazil,South America,212559417,0.72,1509890,25,8358140,21200,1.7,33,88
7,Nigeria,Africa,206139589,2.58,5175990,226,910770,-60000,5.4,18,52
8,Bangladesh,Asia,164689383,1.01,1643222,1265,130170,-369501,2.1,28,39
9,Russia,Asia/Europe,145934462,0.04,62206,9,16376870,182456,1.8,40,74
10,Mexico,North America,128932753,1.06,1357224,66,1943950,-60000,2.1,29,84
11,Japan,Asia,126476461,-0.30,-383840,347,364555,71560,1.4,48,92
12,Ethiopia,Africa,114963588,2.57,2884858,115,1000000,30000,4.3,19,21
13,Philippines,Asia,109581078,1.35,1464463,368,298170,-67152,2.6,26,47
14,Egypt,Africa,102334404,1.94,1946331,103,995450,-38033,3.3,25,43
15,Vietnam,Asia,97338579,0.91,876473,314,310070,-80000,2.1,32,38
16,Democratic Republic of the Congo,Africa,89561403,3.19,2770836,40,2267050,23861,6.0,17,46
17,Turkey,Asia/Europe,84339067,1.09,909452,110,769630,283922,2.1,32,76
18,Iran,Asia,83992949,1.30,1079043,52,1628550,-55000,2.2,32,76
19,Germany,Europe,83783942,0.32,266897,240,348560,543822,1.6,46,76
20,Thailand,Asia,69799978,0.25,174396,137,510890,19444,1.5,40,51
21,United Kingdom,Europe,67886011,0.53,355839,281,241930,260550,1.8,40,83
22,France,Europe,65273511,0.22,143783,119,547557,36527,1.9,42,82
23,Italy,Europe,60461826,-0.15,-88249,206,294140,148943,1.3,47,69
24,Tanzania,Africa,59734218,2.98,1728755,67,885800,-40076,4.9,18,37
25,South Africa,Africa,59308690,1.28,750420,49,1213090,145405,2.4,28,67
26,Myanmar,Asia,54409800,0.67,364380,83,653290,-163313,2.2,29,31
27,Kenya,Africa,53771296,2.28,1197323,94,569140,-10000,3.5,20,28
28,South Korea,Asia,51269185,0.09,43877,527,97230,11731,1.1,44,82
29,Colombia,South America,50882891,1.08,543448,46,1109500,204796,1.8,31,80
30,Spain,Europe,46754778,0.04,18002,94,498800,40000,1.3,45,80
31,Uganda,Africa,45741007,3.32,1471413,229,199810,168694,5.0,17,26
32,Argentina,South America,45195774,0.93,415097,17,2736690,4800,2.3,32,93
33,Algeria,Africa,43851044,1.85,797990,18,2381740,-10000,3.1,29,73
34,Sudan,Africa,43849260,2.42,1036022,25,1765048,-50000,4.4,20,35
35,Ukraine,Europe,43733762,-0.59,-259876,75,579320,10000,1.4,41,69
36,Iraq,Asia,40222493,2.32,912710,93,434320,7834,3.7,21,73
37,Afghanistan,Asia,38928346,2.33,886592,60,652860,-62920,4.6,18,25
38,Poland,Europe,37846611,-0.11,-41157,124,306230,-29395,1.4,42,60
39,Canada,North America,37742154,0.89,331107,4,9093510,242032,1.5,41,81
40,Morocco,Africa,36910560,1.20,438791,83,446300,-51419,2.4,30,64
41,Saudi Arabia,Asia,34813871,1.59,545343,16,2149690,134979,2.3,32,84
42,Uzbekistan,Asia,33469203,1.48,487487,79,425400,-8863,2.4,28,50
43,Peru,South America,32971854,1.42,461401,26,1280000,99069,2.3,31,79
44,Angola,Africa,32866272,3.27,1040977,26,1246700,6413,5.6,17,67
45,Malaysia,Asia,32365999,1.30,416222,99,328550,50000,2.0,30,78
46,Mozambique,Africa,31255435,2.93,889399,40,786350,-5000,4.9,18,38
47,Ghana,Africa,31072940,2.15,655084,137,227540,-10000,3.9,22,57
48,Yemen,Asia,29825964,2.28,664042,56,527970,-30000,3.8,20,38
49,Nepal,Asia,29136808,1.85,528098,203,143350,41710,1.9,25,21
50,Venezuela,South America,28435940,-0.28,-79889,32,882050,-653249,2.3,30,NaN
51,Madagascar,Africa,27691018,2.68,721711,48,581795,-1500,4.1,20,39
52,Cameroon,Africa,26545863,2.59,669483,56,472710,-4800,4.6,19,56
53,Ivory Coast,Africa,26378274,2.57,661730,83,318000,-8000,4.7,19,51
54,North Korea,Asia,25778816,0.44,112655,214,120410,-5403,1.9,35,63
55,Australia,Oceania,25499884,1.18,296686,3,7682300,158246,1.8,38,86
56,Niger,Africa,24206644,3.84,895929,19,1266700,4000,7.0,15,17
57,Taiwan,Asia,23816775,0.18,42899,673,35410,30001,1.2,42,79
58,Sri Lanka,Asia,21413249,0.42,89516,341,62710,-97986,2.2,34,18
59,Burkina Faso,Africa,20903273,2.86,581895,76,273600,-25000,5.2,18,31
60,Mali,Africa,20250833,3.02,592802,17,1220190,-40000,5.9,16,44
61,Romania,Europe,19237691,-0.66,-126866,84,230170,-73999,1.6,43,55
62,Malawi,Africa,19129952,2.69,501205,203,94280,-16053,4.3,18,18
63,Chile,South America,19116201,0.87,164163,26,743532,111708,1.7,35,85
64,Kazakhstan,Asia,18776707,1.21,225280,7,2699700,-18000,2.8,31,58
65,Zambia,Africa,18383955,2.93,522925,25,743390,-8000,4.7,18,45
66,Guatemala,North America,17915568,1.90,334096,167,107160,-9215,2.9,23,52
67,Ecuador,South America,17643054,1.55,269392,71,248360,36400,2.4,28,63
68,Syria,Asia,17500658,2.52,430523,95,183630,-427391,2.8,26,60
69,Netherlands,Europe,17134872,0.22,37742,508,33720,16000,1.7,43,92
70,Senegal,Africa,16743927,2.75,447563,87,192530,-20000,4.7,19,49
71,Cambodia,Asia,16718965,1.41,232423,95,176520,-30000,2.5,26,24
72,Chad,Africa,16425864,3.00,478988,13,1259200,2000,5.8,17,23
73,Somalia,Africa,15893222,2.92,450317,25,627340,-40000,6.1,17,47
74,Zimbabwe,Africa,14862924,1.48,217456,38,386850,-116858,3.6,19,38
75,Guinea,Africa,13132795,2.83,361549,53,245720,-4000,4.7,18,39
76,Rwanda,Africa,12952218,2.58,325268,525,24670,-9000,4.1,20,18
77,Benin,Africa,12123200,2.73,322049,108,112760,-2000,4.9,19,48
78,Burundi,Africa,11890784,3.12,360204,463,25680,2001,5.5,17,14
79,Tunisia,Africa,11818619,1.06,123900,76,155360,-4000,2.2,33,70
80,Bolivia,South America,11673021,1.39,159921,11,1083300,-9504,2.8,26,69
81,Belgium,Europe,11589623,0.44,50295,383,30280,48000,1.7,42,98
82,Haiti,North America,11402528,1.24,139451,414,27560,-35000,3.0,24,57
83,Cuba,North America,11326616,-0.06,-6867,106,106440,-14400,1.6,42,78
84,South Sudan,Africa,11193725,1.19,131612,18,610952,-174200,4.7,19,25
85,Dominican Republic,North America,10847910,1.01,108952,225,48320,-30000,2.4,28,85
86,Czech Republic,Europe,10708981,0.18,19772,139,77240,22011,1.6,43,74
87,Greece,Europe,10423054,-0.48,-50401,81,128900,-16000,1.3,46,85
88,Jordan,Asia,10203134,1.00,101440,115,88780,10220,2.8,24,91
89,Portugal,Europe,10196709,-0.29,-29478,111,91590,-6000,1.3,46,85
90,Azerbaijan,Asia,10139177,0.91,91459,123,82658,1200,2.1,32,56
91,Sweden,Europe,10099265,0.63,62886,25,410340,40000,1.9,41,88
92,Honduras,North America,9904607,1.63,158490,89,111890,-6800,2.5,24,57
93,United Arab Emirates,Asia,9890402,1.23,119873,118,83600,40000,1.4,33,86
94,Hungary,Europe,9660351,-0.25,-24328,107,90530,6000,1.5,43,72
95,Tajikistan,Asia,9537645,2.32,216627,68,139960,-20000,3.6,22,27
96,Belarus,Europe,9449323,-0.03,-3088,47,202910,8730,1.7,40,79
97,Austria,Europe,9006398,0.57,51296,109,82409,65000,1.5,43,57
98,Papua New Guinea,Oceania,8947024,1.95,170915,20,452860,-800,3.6,22,13
99,Serbia,Europe,8737371,-0.40,-34864,100,87460,4000,1.5,42,56
100,Israel,Asia,8655535,1.60,136158,400,21640,10000,3.0,30,93
101,Switzerland,Europe,8654622,0.74,63257,219,39516,52000,1.5,43,74
102,Togo,Africa,8278724,2.43,196358,152,54390,-2000,4.4,19,43
103,Sierra Leone,Africa,7976983,2.10,163768,111,72180,-4200,4.3,19,43
104,Hong Kong,Asia,7496981,0.82,60827,7140,1050,29308,1.3,45,NaN
105,Laos,Asia,7275560,1.48,106105,32,230800,-14704,2.7,24,36
106,Paraguay,South America,7132538,1.25,87902,18,397300,-16556,2.4,26,62
107,Bulgaria,Europe,6948445,-0.74,-51674,64,108560,-4800,1.6,45,76
108,Libya,Africa,6871292,1.38,93840,4,1759540,-1999,2.3,29,78
109,Lebanon,Asia,6825445,-0.44,-30268,667,10230,-30012,2.1,30,78
110,Nicaragua,North America,6624554,1.21,79052,55,120340,-21272,2.4,26,57
111,Kyrgyzstan,Asia,6524195,1.69,108345,34,191800,-4000,3.0,26,36
112,El Salvador,North America,6486205,0.51,32652,313,20720,-40539,2.1,28,73
113,Turkmenistan,Asia,6031200,1.50,89111,13,469930,-5000,2.8,27,53
114,Singapore,Asia,5850342,0.79,46005,8358,700,27028,1.2,42,NaN
115,Denmark,Europe,5792202,0.35,20326,137,42430,15200,1.8,42,88
116,Finland,Europe,5540720,0.15,8564,18,303890,14000,1.5,43,86
117,Congo,Africa,5518087,2.56,137579,16,341500,-4000,4.5,19,70
118,Slovakia,Europe,5459642,0.05,2629,114,48088,1485,1.5,41,54
119,Norway,Europe,5421241,0.79,42384,15,365268,28000,1.7,40,83
120,Oman,Asia,5106626,2.65,131640,16,309500,87400,2.9,31,87
121,Palestinian National Authority,Asia,5101414,2.41,119994,847,6020,-10563,3.7,21,80
122,Costa Rica,North America,5094119,0.92,46557,100,51060,4200,1.8,33,80
123,Liberia,Africa,5057681,2.44,120307,53,96320,-5000,4.4,19,53
124,Ireland,Europe,4937786,1.13,55291,72,68890,23604,1.8,38,63
125,Central African Republic,Africa,4829767,1.78,84582,8,622980,-40000,4.8,18,43
126,New Zealand,Oceania,4822233,0.82,39170,18,263310,14881,1.9,38,87
127,Mauritania,Africa,4649658,2.74,123962,5,1030700,5000,4.6,20,57
128,Panama,North America,4314767,1.61,68328,58,74340,11200,2.5,30,68
129,Kuwait,Asia,4270571,1.51,63488,240,17820,39520,2.1,37,NaN
130,Croatia,Europe,4105267,-0.61,-25037,73,55960,-8001,1.4,44,58
131,Moldova,Europe,4033963,-0.23,-9300,123,32850,-1387,1.3,38,43
132,Georgia,Asia,3989167,-0.19,-7598,57,69490,-10000,2.1,38,58
133,Eritrea,Africa,3546421,1.41,49304,35,101000,-39858,4.1,19,63
134,Uruguay,South America,3473730,0.35,11996,20,175020,-3000,2.0,36,96
135,Bosnia and Herzegovina,Europe,3280819,-0.61,-20181,64,51000,-21585,1.3,43,52
136,Mongolia,Asia,3278290,1.65,53123,2,1553560,-852,2.9,28,67
137,Armenia,Asia,2963243,0.19,5512,104,28470,-4998,1.8,35,63
138,Jamaica,North America,2961167,0.44,12888,273,10830,-11332,2.0,31,55
139,Qatar,Asia,2881053,1.73,48986,248,11610,40000,1.9,32,96
140,Albania,Europe,2877797,-0.11,-3120,105,27400,-14000,1.6,36,63
141,Puerto Rico,North America,2860853,-2.47,-72555,323,8870,-97986,1.2,44,NaN
142,Lithuania,Europe,2722289,-1.35,-37338,43,62674,-32780,1.7,45,71
143,Namibia,Africa,2540905,1.86,46375,3,823290,-4806,3.4,22,55
144,Gambia,Africa,2416668,2.94,68962,239,10120,-3087,5.3,18,59
145,Botswana,Africa,2351627,2.08,47930,4,566730,3000,2.9,24,73
146,Gabon,Africa,2225734,2.45,53155,9,257670,3260,4.0,23,87
147,Lesotho,Africa,2142249,0.80,16981,71,30360,-10047,3.2,24,31
148,Republic of North Macedonia,Europe,2083374,0.00,-85,83,25220,-1000,1.5,39,59
149,Slovenia,Europe,2078938,0.01,284,103,20140,2000,1.6,45,55
150,Guinea-Bissau,Africa,1968001,2.45,47079,70,28120,-1399,4.5,19,45
151,Latvia,Europe,1886198,-1.08,-20545,30,62200,-14837,1.7,44,69
152,Bahrain,Asia,1701575,3.68,60403,2239,760,47800,2.0,32,89
153,Equatorial Guinea,Africa,1402985,3.47,46999,50,28080,16000,4.6,22,73
154,Trinidad and Tobago,North America,1399488,0.32,4515,273,5130,-800,1.7,36,52
155,Estonia,Europe,1326535,0.07,887,31,42390,3911,1.6,42,68
156,Timor-Leste,Asia,1318445,1.96,25326,89,14870,-5385,4.1,21,33
157,Mauritius,Africa,1271768,0.17,2100,626,2030,0,1.4,37,41
158,Cyprus,Europe,1207359,0.73,8784,131,9240,5000,1.3,37,67
159,Swaziland,Africa,1160164,1.05,12034,67,17200,-8353,3.0,21,30
160,Djibouti,Africa,998000,1.48,14440,43,23180,900,2.8,27,79
161,Fiji,Oceania,896445,0.73,6492,49,18270,-6202,2.8,28,59
162,Réunion,Africa,895312,0.72,6385,358,2500,-1256,2.3,36,100
163,Comoros,Africa,869601,2.20,18715,467,1861,-2000,4.2,20,29
164,Guyana,South America,786552,0.48,3786,4,196850,-6000,2.5,27,27
165,Bhutan,Asia,771608,1.12,8516,20,38117,320,2.0,28,46
166,Solomon Islands,Oceania,686884,2.55,17061,25,27990,-1600,4.4,20,23
167,Macau,Asia,649335,1.39,8890,21645,30,5000,1.2,39,NaN
168,Montenegro,Europe,628066,0.01,79,47,13450,-480,1.8,39,68
169,Luxembourg,Europe,625978,1.66,10249,242,2590,9741,1.5,40,88
170,Western Sahara,Africa,597339,2.55,14876,2,266000,5582,2.4,28,87
171,Suriname,South America,586632,0.90,5260,4,156000,-1000,2.4,29,65
172,Cape Verde,Africa,555987,1.10,6052,138,4030,-1342,2.3,28,68
173,Federated States of Micronesia,Oceania,548914,1.00,5428,784,700,-2957,2.9,27,68
174,Maldives,Asia,540544,1.81,9591,1802,300,11370,1.9,30,35
175,Malta,Europe,441543,0.27,1171,1380,320,900,1.5,43,93
176,Brunei,Asia,437479,0.97,4194,83,5270,0,1.8,32,80
177,Guadeloupe,North America,400124,0.02,68,237,1690,-1440,2.2,44,NaN
178,Belize,North America,397628,1.86,7275,17,22810,1200,2.3,25,46
179,Bahamas,North America,393244,0.97,3762,39,10010,1000,1.8,32,86
180,Martinique,North America,375265,-0.08,-289,354,1060,-960,1.9,47,92
181,Iceland,Europe,341243,0.65,2212,3,100250,380,1.8,37,94
182,Vanuatu,Oceania,307145,2.42,7263,25,12190,120,3.8,21,24
183,French Guiana,South America,298682,2.70,7850,4,82200,1200,3.4,25,87
184,Barbados,North America,287375,0.12,350,668,430,-79,1.6,40,31
185,New Caledonia,Oceania,285498,0.97,2748,16,18280,502,2.0,34,72
186,French Polynesia,Oceania,280908,0.58,1621,77,3660,-1000,2.0,34,64
187,Mayotte,Africa,272815,2.50,6665,728,375,0,3.7,20,46
188,São Tomé and Príncipe,Africa,219159,1.91,4103,228,960,-1680,4.4,19,74
189,Samoa,Oceania,198414,0.67,1317,70,2830,-2803,3.9,22,18
190,Saint Lucia,North America,183627,0.46,837,301,610,0,1.4,34,19
191,Channel Islands,Europe,173863,0.93,1604,915,190,1351,1.5,43,30
192,Guam,Oceania,168775,0.89,1481,313,540,-506,2.3,31,95
193,Curaçao,North America,164093,0.41,669,370,444,515,1.8,42,89
194,Kiribati,Oceania,119449,1.57,1843,147,810,-800,3.6,23,57
195,Grenada,North America,112523,0.46,520,331,340,-200,2.1,32,35
196,Saint Vincent and the Grenadines,North America,110940,0.32,351,284,390,-200,1.9,33,53
197,Aruba,South America,106766,0.43,452,593,180,201,1.9,41,44
198,Tonga,Oceania,105695,1.15,1201,147,720,-800,3.6,22,24
199,United States Virgin Islands,North America,104425,-0.15,-153,298,350,-451,2.0,43,96
200,Seychelles,Africa,98347,0.62,608,214,460,-200,2.5,34,56
201,Antigua and Barbuda,North America,97929,0.84,811,223,440,0,2.0,34,26
202,Isle of Man,Europe,85033,0.53,449,149,570,NaN,NaN,NaN,53
203,Andorra,Europe,77265,0.16,123,164,470,NaN,NaN,NaN,88
204,Dominica,North America,71986,0.25,178,96,750,NaN,NaN,NaN,74
205,Cayman Islands,North America,65722,1.19,774,274,240,NaN,NaN,NaN,97
206,Bermuda,North America,62278,-0.36,-228,1246,50,NaN,NaN,NaN,97
207,Marshall Islands,Oceania,59190,0.68,399,329,180,NaN,NaN,NaN,70
208,Northern Mariana Islands,Oceania,57559,0.60,343,125,460,NaN,NaN,NaN,88
209,Greenland,Europe,56770,0.17,98,0,410450,NaN,NaN,NaN,87
210,American Samoa,Oceania,55191,-0.22,-121,276,200,NaN,NaN,NaN,88
211,Saint Kitts and Nevis,North America,53199,0.71,376,205,260,NaN,NaN,NaN,33
212,Faroe Islands,Europe,48863,0.38,185,35,1396,NaN,NaN,NaN,43
213,Sint Maarten,North America,42876,1.15,488,1261,34,NaN,NaN,NaN,96
214,Monaco,Europe,39242,0.71,278,26337,1,NaN,NaN,NaN,NaN
215,Turks and Caicos Islands,North America,38717,1.38,526,41,950,NaN,NaN,NaN,89
216,Collectivity of Saint Martin,North America,38666,1.75,664,730,53,NaN,NaN,NaN,0
217,Liechtenstein,Europe,38128,0.29,109,238,160,NaN,NaN,NaN,15
218,San Marino,Europe,33931,0.21,71,566,60,NaN,NaN,NaN,97
219,Gibraltar,Europe,33691,-0.03,-10,3369,10,NaN,NaN,NaN,NaN
220,British Virgin Islands,North America,30231,0.67,201,202,150,NaN,NaN,NaN,52
221,Caribbean Netherlands,South America,26223,0.94,244,80,328,NaN,NaN,NaN,75
222,Palau,Oceania,18094,0.48,86,39,460,NaN,NaN,NaN,NaN
223,Cook Islands,Oceania,17564,0.09,16,73,240,NaN,NaN,NaN,75
224,Anguilla,North America,15003,0.90,134,167,90,NaN,NaN,NaN,NaN
225,Tuvalu,Oceania,11792,1.25,146,393,30,NaN,NaN,NaN,62
226,Wallis and Futuna,Oceania,11239,-1.69,-193,80,140,NaN,NaN,NaN,0
227,Nauru,Oceania,10824,0.63,68,541,20,NaN,NaN,NaN,NaN
228,Saint Barthélemy,North America,9877,0.30,30,470,21,NaN,NaN,NaN,0
229,Saint Helena,Africa,6077,0.30,18,16,390,NaN,NaN,NaN,27
230,Saint Pierre and Miquelon,North America,5794,-0.48,-28,25,230,NaN,NaN,NaN,100
231,Montserrat,North America,4992,0.06,3,50,100,NaN,NaN,NaN,10
232,Falkland Islands,South America,3480,3.05,103,0,12170,NaN,NaN,NaN,66
233,Niue,Oceania,1626,0.68,11,6,260,NaN,NaN,NaN,46
234,Tokelau,Oceania,1357,1.27,17,136,10,NaN,NaN,NaN,0
235,Vatican City,Europe,801,0.25,2,2003,0,NaN,NaN,NaN,NaN
